fips,number_farms
29171,649
29173,723
29175,818
29177,1162
29179,363
29181,439
29183,566
29185,728
29186,608
29187,627
29189,217
29195,959
29197,516
29199,674
29201,484
29203,452
29205,709
29207,907
29209,601
29211,798
29213,414
29215,1296
29217,1356
29219,621
29221,531
29223,411
29225,1837
29227,384
29229,1246
30001,430
30003,527
30005,546
30007,287
30009,726
30011,327
30013,1105
30015,774
30017,423
30019,338
30021,485
30023,93
30025,295
30027,790
30029,1035
30031,1163
30033,297
30035,602
30037,157
30039,163
30041,802
30043,401
30045,324
30047,1156
30049,703
30051,304
30053,325
30055,489
30057,571
30059,136
30061,95
30063,637
30065,356
30067,564
30069,100
30071,507
30073,505
30075,328
30077,263
30079,186
30081,1438
30083,544
30085,606
30087,437
30089,492
30091,527
30093,140
30095,593
30097,332
30099,742
30101,423
30103,109
30105,654
30107,154
30109,172
30111,1330
31001,567
31003,767
31005,85
31007,193
31009,117
31011,646
31013,466
31015,266
31017,328
31019,1046
31021,560
31023,840
31025,731
31027,939
31029,342
31031,566
31033,555
31035,457
31037,554
31039,918
31041,1352
31043,243
31045,493
31047,806
31049,237
31051,570
31053,767
31055,396
31057,251
31059,472
31061,338
31063,317
31065,389
31067,1263
31069,261
31071,226
31073,260
31075,80
31077,389
31079,593
31081,572
31083,360
31085,235
31087,299
31089,1279
31091,82
31093,682
31095,627
31097,587
31099,344
31101,388
31103,244
31105,402
31107,1080
31109,1836
31111,1168
31113,149
31115,138
31117,118
31119,753
31121,492
31123,512
31125,355
31127,451
31129,435
31131,897
31133,540
31135,394
31137,405
31139,677
31141,942
31143,466
31145,405
31147,736
31149,247
31151,756
31153,396
31155,1204
31157,966
31159,992
31161,536
31163,414
31165,354
31167,619
31169,432
31171,87
31173,367
31175,402
31177,821
31179,518
31181,423
31183,198
31185,541
32001,672
32003,252
32005,255
32007,552
32009,38
32011,101
32013,359
32015,124
32017,185
32019,462
32021,119
32023,198
32027,154
32029,6
32031,479
32033,160
32510,21
33001,302
33003,291
33005,407
33007,293
33009,500
33011,688
33013,600
33015,658
33017,354
33019,298
34001,402
34003,60
34005,838
34007,175
34009,152
34011,583
34013,13
34015,584
34017,0
34019,1447
34021,272
34023,198
34025,823
34027,366
34029,178
34031,78
34033,825
34035,400
34037,885
34039,8
34041,784
35001,1006
35003,351
35005,595
35006,522
35007,290
35009,600
35011,203
35013,2184
35015,551
35017,407
35019,372
35021,202
35023,171
35025,460
35027,362
35028,9
35029,190
35031,2297
35033,597
35035,486
35037,553
35039,1892
35041,680
35043,1029
35045,2628
35047,877
35049,715
35051,256
35053,704
35055,983
35057,589
35059,353
35061,1607
36001,494
36003,784
36005,1
36007,563
36009,1038
36011,891
36013,1515
36015,372
36017,828
36019,603
36021,494
36023,518
36025,704
36027,678
36029,1044
36031,261
36033,688
36035,211
36037,549
36039,273
36041,26
36043,687
36045,876
36047,10
36049,634
36051,661
36053,838
36055,475
36057,659
36059,55
36061,6
36063,760
36065,1066
36067,681
36069,853
36071,658
36073,487
36075,657
36077,995
36079,72
36081,6
36083,495
36085,8
36087,23
36089,1303
36091,583
36093,169
36095,532
36097,393
36099,584
36101,1667
36103,604
36105,321
36107,536
36109,558
36111,486
36113,117
36115,851
36117,873
36119,131
36121,713
36123,919
37001,732
37003,603
37005,567
37007,429
37009,1140
37011,483
37013,364
37015,325
37017,492
37019,254
37021,1060
37023,486
37025,589
37027,411
37029,60
37031,125
37033,543
37035,698
37037,1138
37039,255
37041,141
37043,154
37045,1036
37047,731
37049,256
37051,389
37053,82
37055,9
37057,1062
37059,640
37061,940
37063,232
37065,272
37067,662
37069,542
37071,520
37073,182
37075,107
37077,589
37079,260
37081,962
37083,341
37085,797
37087,597
37089,468
37091,162
37093,202
37095,158
37097,1203
37099,245
37101,1175
37103,170
37105,246
37107,401
37109,651
37111,334
37113,326
37115,719
37117,357
37119,237
37121,286
37123,250
37125,718
37127,430
37129,50
37131,319
37133,347
37135,645
37137,80
37139,136
37141,335
37143,185
37145,395
37147,391
37149,290
37151,1486
37153,277
37155,941
37157,902
37159,1011
37161,638
37163,1067
37165,150
37167,664
37169,926
37171,1256
37173,94
37175,221
37177,78
37179,1059
37181,242
37183,783
37185,256
37187,156
37189,609
37191,563
37193,972
37195,297
37197,952
37199,450
38001,392
38003,855
38005,563
38007,197
38009,863
38011,348
38013,488
38015,1014
38017,968
38019,667
38021,543
38023,452
38025,628
38027,331
38029,609
38031,310
38033,251
38035,970
38037,508
38039,456
38041,494
38043,559
38045,642
38047,379
38049,911
38051,471
38053,574
38055,868
38057,422
38059,887
38061,670
38063,603
38065,290
38067,584
38069,521
38071,573
38073,548
38075,304
38077,854
38079,649
38081,537
38083,370
38085,176
38087,221
38089,837
38091,355
38093,1028
38095,529
38097,468
38099,962
38101,961
38103,543
38105,758
39001,1351
39003,904
39005,1034
39007,1099
39009,722
39011,1040
39013,700
39015,1379
39017,865
39019,733
39021,873
39023,785
39025,822
39027,759
39029,1045
39031,1122
39033,634
39035,114
39037,1693
39039,1030
39041,755
39043,345
39045,1184
39047,504
39049,388
39051,825
39053,957
39055,959
39057,800
39059,1228
39061,295
39063,831
39065,793
39067,444
39069,848
39071,1412
39073,367
39075,1969
39077,865
39079,526
39081,493
39083,1374
39085,214
39087,592
39089,1484
39091,868
39093,768
39095,330
39097,699
39099,578
39101,578
39103,920
39105,588
39107,1208
39109,1068
39111,823
39113,770
39115,510
39117,824
39119,1259
39121,595
39123,620
39125,676
39127,699
39129,803
39131,490
39133,847
39135,1088
39137,1272
39139,1010
39141,980
39143,737
39145,689
39147,1113
39149,986
39151,1168
39153,304
39155,888
39157,1014
39159,995
39161,655
39163,226
39165,942
39167,1122
39169,1928
39171,984
39173,1091
39175,593
40001,1129
40003,645
40005,1103
40007,965
40009,1016
40011,798
40013,1484
40015,1461
40017,1307
40019,1321
40021,1233
40023,965
40025,554
40027,1081
40029,571
40031,1107
40033,500
40035,1263
40037,1777
40039,877
40041,1345
40043,743
40045,760
40047,1098
40049,1498
40051,1666
40053,801
40055,498
40057,366
40059,532
40061,864
40063,921
40065,694
40067,417
40069,645
40071,993
40073,1021
40075,667
40077,691
40079,1843
40081,2121
40083,1203
40085,621
40087,1239
40089,1577
40091,1018
40093,901
40095,525
40097,1551
40099,470
40101,1735
40103,828
40105,889
40107,881
40109,1180
40111,1329
40113,1325
40115,1020
40117,813
40119,1466
40121,1567
40123,1313
40125,1643
40127,732
40129,678
40131,1733
40133,1054
40135,1204
40137,1286
40139,1024
40141,556
40143,1036
40145,1090
40147,811
40149,973
40151,751
40153,882
41001,645
41003,886
41005,3745
41007,199
41009,751
41011,654
41013,551
41015,197
41017,1283
41019,1927
41021,170
41023,398
41025,497
41027,554
41029,1722
41031,474
41033,617
41035,955
41037,373
41039,2660
41041,362
41043,2083
41045,1113
41047,2567
41049,401
41051,598
41053,1143
41055,186
41057,280
41059,1603
41061,829
41063,522
41065,670
41067,1643
41069,153
41071,2028
42001,1188
42003,428
42005,783
42007,646
42009,1210
42011,2039
42013,525
42015,1629
42017,827
42019,1061
42021,551
42023,36
42025,195
42027,1192
42029,1730
42031,652
42033,533
42035,469
42037,944
42039,1351
42041,1415
42043,811
42045,76
42047,271
42049,1422
42051,941
42053,56
42055,1596
42057,656
42059,876
42061,833
42063,1166
42065,577
42067,737
42069,303
42071,5657
42073,659
42075,1219
42077,486
42079,556
42081,1207
42083,290
42085,1185
42087,808
42089,283
42091,596
42093,459
42095,498
42097,847
42099,889
42101,22
42103,50
42105,442
42107,791
42109,933
42111,1140
42113,179
42115,1005
42117,1125
42119,613
42121,464
42123,602
42125,1915
42127,711
42129,1274
42131,508
42133,2171
44001,42
44003,126
44005,214
44007,425
44009,436
45001,574
45003,1102
45005,141
45007,1498
45009,315
45011,397
45013,137
45015,373
45017,412
45019,359
45021,490
45023,477
45025,717
45027,422
45029,530
45031,385
45033,228
45035,411
45037,389
45039,194
45041,632
45043,209
45045,1101
45047,476
45049,323
45051,938
45053,115
45055,483
45057,577
45059,826
45061,386
45063,1011
45065,93
45067,275
45069,224
45071,594
45073,884
45075,1056
45077,727
45079,398
45081,587
45083,1338
45085,515
45087,264
45089,679
45091,1004
46003,442
46005,754
46007,219
46009,671
46011,1023
46013,1056
46015,407
46017,78
46019,659
46021,242
46023,759
46025,597
46027,461
46029,713
46031,323
46033,446
46035,427
46037,693
46039,664
46041,342
46043,434
46045,422
46047,327
46049,280
46051,618
46053,505
46055,287
46057,489
46059,415
46061,370
46063,250
46065,338
46067,802
46069,207
46071,299
46073,233
46075,163
46077,518
46079,502
46081,312
46083,899
46085,430
46087,568
46089,398
46091,518
46093,891
46095,229
46097,486
46099,1157
46101,513
46103,599
46105,437
46107,247
46109,876
46111,402
46113,174
46115,675
46117,183
46119,191
46121,231
46123,629
46125,794
46127,527
46129,256
46135,692
46137,240
47001,441
47003,1411
47005,463
47007,579
47009,980
47011,807
47013,370
47015,717
47017,732
47019,493
47021,415
47023,391
47025,945
47027,424
47029,625
47031,895
47033,369
47035,764
47037,360
47039,405
47041,637
47043,1143
47045,449
47047,745
47049,536
47051,861
47053,830
47055,1692
47057,885
47059,2529
47061,278
47063,569
47065,561
47067,457
47069,579
47071,589
47073,1437
47075,413
47077,844
47079,826
47081,639
47083,338
47085,598
47087,499
47089,981
47091,476
47093,912
47095,60
47097,457
47099,1559
47101,222
47103,1595
47105,685
47107,1043
47109,658
47111,879
47113,592
47115,280
47117,1025
47119,1513
47121,317
47123,872
47125,783
47127,358
47129,413
47131,568
47133,922
47135,246
47137,316
47139,255
47141,898
47143,411
47145,519
47147,1180
47149,1327
47151,302
47153,188
47155,603
47157,411
47159,850
47161,350
47163,1074
47165,1355
47167,520
47169,290
47171,93
47173,408
47175,245
47177,1122
47179,1312
47181,664
47183,861
47185,927
47187,1160
47189,1473
48001,2001
48003,169
48005,975
48007,100
48009,531
48011,281
48013,1987
48015,2098
48017,494
48019,1002
48021,2083
48023,277
48025,974
48027,2533
48029,2457
48031,792
48033,114
48035,1265
48037,1619
48039,3091
48041,1412
48043,202
48045,282
48047,374
48049,1918
48051,1429
48053,1481
48055,1623
48057,264
48059,992
48061,1305
48063,487
48065,386
48067,1024
48069,532
48071,734
48073,1574
48075,383
48077,861
48079,288
48081,443
48083,906
48085,2264
48087,383
48089,1575
48091,1104
48093,1435
48095,401
48097,1946
48099,1308
48101,264
48103,27
48105,216
48107,431
48109,77
48111,371
48113,839
48115,596
48117,621
48119,529
48121,3203
48123,1711
48125,437
48127,367
48129,380
48131,1436
48133,1174
48135,264
48137,419
48139,2264
48141,657
48143,2161
48145,1263
48147,2515
48149,2822
48151,588
48153,589
48155,194
48157,1286
48159,520
48161,1517
48163,651
48165,644
48167,612
48169,277
48171,1847
48173,186
48175,1175
48177,1674
48179,417
48181,2562
48183,527
48185,1683
48187,2241
48189,899
48191,390
48193,1001
48195,263
48197,357
48199,660
48201,2207
48203,1298
48205,255
48207,503
48209,1439
48211,232
48213,1961
48215,2161
48217,1884
48219,781
48221,1286
48223,2113
48225,1505
48227,475
48229,167
48231,4206
48233,247
48235,155
48237,864
48239,811
48241,894
48243,84
48245,764
48247,263
48249,1047
48251,3023
48253,1014
48255,1288
48257,3041
48259,1387
48261,28
48263,194
48265,1034
48267,602
48269,59
48271,196
48273,401
48275,228
48277,1843
48279,933
48281,1017
48283,446
48285,2617
48287,1807
48289,1962
48291,1470
48293,1526
48295,277
48297,892
48299,740
48301,10
48303,1116
48305,455
48307,619
48309,3278
48311,238
48313,970
48315,247
48317,414
48319,640
48321,856
48323,294
48325,1976
48327,325
48329,540
48331,1909
48333,870
48335,482
48337,1454
48339,1601
48341,261
48343,412
48345,224
48347,1196
48349,2573
48351,450
48353,478
48355,754
48357,348
48359,159
48361,671
48363,1329
48365,1079
48367,4370
48369,570
48371,291
48373,738
48375,258
48377,162
48379,682
48381,892
48383,135
48385,241
48387,1139
48389,240
48391,259
48393,107
48395,1520
48397,440
48399,925
48401,1390
48403,201
48405,305
48407,791
48409,701
48411,744
48413,310
48415,677
48417,233
48419,1048
48421,313
48423,2961
48425,350
48427,1165
48429,452
48431,73
48433,356
48435,218
48437,565
48439,1278
48441,1149
48443,86
48445,630
48447,275
48449,801
48451,1203
48453,1132
48455,604
48457,727
48459,1754
48461,101
48463,640
48465,421
48467,2915
48469,1533
48471,1560
48473,1927
48475,93
48477,2697
48479,696
48481,1553
48483,551
48485,639
48487,424
48489,321
48491,2542
48493,2444
48495,43
48497,3095
48499,1465
48501,339
48503,795
48505,449
48507,287
49001,277
49003,1235
49005,1217
49007,319
49009,51
49011,493
49013,1058
49015,587
49017,279
49019,81
49021,509
49023,353
49025,183
49027,728
49029,301
49031,123
49033,158
49035,630
49037,746
49039,901
49041,674
49043,618
49045,476
49047,1231
49049,2462
49051,450
49053,579
49055,187
49057,1121
50001,814
50003,305
50005,560
50007,587
50009,93
50011,736
50013,121
50015,349
50017,748
50019,638
50021,640
50023,532
50025,447
50027,768
51001,226
51003,946
51005,207
51007,407
51009,426
51011,410
51013,6
51015,1706
51017,116
51019,1369
51021,362
51023,584
51025,312
51027,103
51029,391
51031,761
51033,221
51035,980
51036,79
51037,518
51041,197
51043,477
51045,207
51047,731
51049,262
51051,147
51053,383
51057,98
51059,148
51061,1258
51063,863
51065,303
51067,1023
51069,681
51071,378
51073,136
51075,315
51077,764
51079,216
51081,151
51083,935
51085,600
51087,117
51089,290
51091,261
51093,213
51095,83
51097,127
51099,160
51101,135
51103,61
51105,1012
51107,1396
51109,485
51111,371
51113,522
51115,55
51117,527
51119,73
51121,603
51125,455
51127,137
51131,147
51133,98
51135,356
51137,547
51139,545
51141,566
51143,1354
51145,250
51147,413
51149,167
51153,330
51155,445
51157,397
51159,90
51161,280
51163,833
51165,1902
51167,995
51169,1292
51171,980
51173,792
51175,335
51177,369
51179,215
51181,127
51183,123
51185,584
51187,346
51191,1602
51193,152
51195,165
51197,952
51199,47
51550,253
51800,308
51810,187
53001,713
53003,185
53005,1509
53007,890
53009,536
53011,1929
53013,308
53015,492
53017,849
53019,255
53021,883
53023,211
53025,1552
53027,557
53029,377
53031,221
53033,1837
53035,706
53037,1006
53039,760
53041,1647
53043,897
53045,377
53047,1449
53049,330
53051,288
53053,1478
53055,274
53057,1074
53059,144
53061,1438
53063,2501
53065,1148
53067,1336
53069,109
53071,943
53073,1702
53075,1195
53077,3143
54001,513
54003,676
54005,19
54007,386
54009,96
54011,383
54013,227
54015,114
54017,352
54019,232
54021,235
54023,486
54025,819
54027,798
54029,96
54031,494
54033,778
54035,732
54037,501
54039,210
54041,476
54043,149
54045,11
54047,11
54049,557
54051,682
54053,875
54055,400
54057,429
54059,20
54061,458
54063,796
54065,196
54067,393
54069,197
54071,556
54073,150
54075,389
54077,1084
54079,544
54081,332
54083,405
54085,428
54087,575
54089,345
54091,404
54093,162
54095,286
54097,456
54099,197
54101,70
54103,249
54105,217
54107,816
54109,27
55001,313
55003,187
55005,1322
55007,352
55009,1111
55011,1061
55013,406
55015,719
55017,1757
55019,2317
55021,1564
55023,1105
55025,2749
55027,2012
55029,803
55031,364
55033,1404
55035,1313
55037,90
55039,1399
55041,127
55043,2436
55045,1545
55047,608
55049,1588
55051,61
55053,864
55055,1225
55057,827
55059,359
55061,734
55063,748
55065,1252
55067,396
55069,449
55071,1224
55073,2266
55075,535
55077,478
55078,5
55079,82
55081,1926
55083,929
55085,150
55087,1170
55089,416
55091,459
55093,1259
55095,1313
55097,969
55099,472
55101,575
55103,1260
55105,1509
55107,529
55109,1417
55111,1665
55113,172
55115,1278
55117,986
55119,967
55121,1436
55123,2228
55125,47
55127,870
55129,405
55131,712
55133,557
55135,1145
55137,592
55139,1117
55141,1067
56001,448
56003,627
56005,744
56007,319
56009,410
56011,482
56013,1363
56015,790
56017,178
56019,358
56021,1116
56023,608
56025,397
56027,234
56029,860
56031,505
56033,702
56035,398
56037,255
56039,154
56041,315
56043,209
56045,264